77.908,29.01,7
77.881,29.05,0
77.962,29.02,5
77.962,29.03,0
77.989,29.02,2
78.043,28.96,4
78.069,28.98,4
78.123,28.96,3
78.123,28.96,6
78.15,28.96,5
78.23,28.92,8
78.177,28.95,5
78.204,28.92,6
78.284,28.91,5
78.311,28.83,4
78.418,28.73,4
78.525,28.67,0
78.552,28.66,3
78.498,28.7,4
78.498,28.7,4
78.605,28.64,4
78.686,28.58,0
78.686,28.58,3
78.766,28.54,9
78.819,28.47,5
78.926,28.41,0
78.926,28.41,4
79.006,28.39,3
79.006,28.4,2
79.006,28.46,4
78.952,28.56,8
78.926,28.62,26
78.952,28.55,50
78.952,28.61,74
78.979,28.6,95
79.006,28.62,136
78.952,28.73,220
78.846,28.79,336
78.872,28.84,477
78.819,28.94,638
78.712,29.05,812
78.659,29.18,972
78.552,29.32,1040
78.418,29.49,1081
78.23,29.67,1113
78.096,29.84,1123
78.016,30,1127
77.962,30.08,1122
77.962,30.1,1037
78.069,30.05,946
78.123,30.18,1123
77.801,30.49,1155
77.504,30.82,1152
77.261,31.12,1175
76.937,31.47,1189
75.657,32.4,1198
73.895,33.35,1216
74.062,33.59,1188
74.669,33.4,1233
74.697,33.35,1274
74.559,33.34,1204
75.164,33.11,1284
75.082,33.32,1237
75.027,33.55,1225
74.697,33.89,1228
74.421,34.28,1239
74.172,34.5,1220
74.117,34.67,1206
74.062,34.78,1193
74.062,34.95,1224
74.006,35.07,1215
73.312,35.59,1230
72.922,35.98,1229
72.894,36.13,1227
72.95,36.14,1229
73.201,36.06,1216
73.257,36.04,1232
72.922,36.22,1233
72.866,36.43,1232
72.699,36.56,1248
72.559,36.84,1251
72.447,37.01,1322
72.11,37.19,1280
71.914,37.51,1295
71.83,37.35,1282
71.773,37.35,1315
71.745,37.56,1275
71.604,38.03,1349
71.125,38.16,1318
70.785,38.12,1340
70.615,38.13,1230
70.473,37.4,1307
70.955,36.89,1212
71.463,36.56,1249
71.435,36.51,1221
71.181,36.72,1220
71.294,36.73,1278
71.153,36.75,1257
71.096,36.69,1190
71.294,36.53,1172
71.745,36.44,1219
71.717,36.33,1176
71.745,36.1,1118
71.97,35.69,1106
72.082,35.54,1067
72.054,35.42,1049
72.054,35.3,1003
72.11,35.16,908
72.279,34.86,325
72.782,34.38,172
72.838,34.28,118
72.894,34.1,87
73.117,33.85,60
73.312,33.61,38
73.423,33.45,19
73.479,33.34,9
73.535,33.2,5
73.59,33.08,1
73.757,32.87,9
73.812,32.8,7
73.923,32.62,2
74.172,32.39,5
74.366,32.17,4
74.421,32.14,0
74.31,32.15,12
74.393,32.03,4
74.476,31.92,4
74.476,31.86,5
74.559,31.73,7
